
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

Finding:     ENCRYPTION_KEY=[1;3;mREDACTED[0m
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     3.723334
File:        docs/superpowers/plans/2026-05-06-db-stress-18k-rps-lab-implementation.md
Line:        288
Commit:      4f9c897afa29978090dc73769f103d7e428ccac5
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-05-06T18:07:31Z
Fingerprint: 4f9c897afa29978090dc73769f103d7e428ccac5:docs/superpowers/plans/2026-05-06-db-stress-18k-rps-lab-implementation.md:generic-api-key:288
Link:        https://github.com/perfana/perfana/blob/4f9c897afa29978090dc73769f103d7e428ccac5/docs/superpowers/plans/2026-05-06-db-stress-18k-rps-lab-implementation.md?plain=1#L288

Finding:     const API_KEY = "[1;3;mREDACTED[0m"
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     4.214997
File:        .claude/skills/gstack/test/skill-e2e-cso.test.ts
Line:        45
Commit:      ea656e88c9b7c0f9038fa4ecd97db446fa6a87bb
Author:      DanielPerfana
Email:       64680964+DanielPerfana@users.noreply.github.com
Date:        2026-03-23T17:31:46Z
Fingerprint: ea656e88c9b7c0f9038fa4ecd97db446fa6a87bb:.claude/skills/gstack/test/skill-e2e-cso.test.ts:generic-api-key:45
Link:        https://github.com/perfana/perfana/blob/ea656e88c9b7c0f9038fa4ecd97db446fa6a87bb/.claude/skills/gstack/test/skill-e2e-cso.test.ts#L45

Finding:     ...'storage', ['set', 'repoAccess', '[1;3;mREDACTED[0m'], bm);
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     4.000000
File:        .claude/skills/gstack/browse/test/commands.test.ts
Line:        412
Commit:      1cc66e98f45839e1970d1aafc2a56d1ca3a41d17
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-22T21:25:59Z
Fingerprint: 1cc66e98f45839e1970d1aafc2a56d1ca3a41d17:.claude/skills/gstack/browse/test/commands.test.ts:generic-api-key:412
Link:        https://github.com/perfana/perfana/blob/1cc66e98f45839e1970d1aafc2a56d1ca3a41d17/.claude/skills/gstack/browse/test/commands.test.ts#L412

Finding:     GSTACK_SUPABASE_ANON_KEY="[1;3;mREDACTED[0m"
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     4.762268
File:        .claude/skills/gstack/supabase/config.sh
Line:        7
Commit:      5e00a1deccf6e66109f0152b160459aa39becd31
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:13:19Z
Fingerprint: 5e00a1deccf6e66109f0152b160459aa39becd31:.claude/skills/gstack/supabase/config.sh:generic-api-key:7
Link:        https://github.com/perfana/perfana/blob/5e00a1deccf6e66109f0152b160459aa39becd31/.claude/skills/gstack/supabase/config.sh#L7

Finding:     ...: jdbc:postgresql://postgres-keycloak:[1;3;mREDACTED[0m
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        KEYCLOAK_MIGRATION_PLAN.md
Line:        198
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:KEYCLOAK_MIGRATION_PLAN.md:generic-api-key:198
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/KEYCLOAK_MIGRATION_PLAN.md?plain=1#L198

